ANNO,TRIMESTRE,MES_DEL_TRIMESTRE,ID_SEGMENTO,SEGMENTO,ID_EMPRESA,EMPRESA,ID_TERMINAL,TERMINAL,ID_TECNOLOGIA,TECNOLOGIA,CANTIDAD_SUSCRIPTORES
2017,3,1,1,Personas,[phone],VIRGIN MOBILE COLOMBIA S.A.S.,1,Teléfono móvil,2,3G,0
2017,3,2,2,Empresas,899999115,EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP,1,Teléfono móvil,3,4G,2035
2017,3,2,1,Personas,[phone],VIRGIN MOBILE COLOMBIA S.A.S.,1,Teléfono móvil,2,3G,0
2017,3,2,1,Personas,[phone],VIRGIN MOBILE COLOMBIA S.A.S.,1,Teléfono móvil,3,4G,0
2017,3,2,2,Empresas,800153993,COMUNICACION CELULAR S A COMCEL S A,2,Data Card,3,4G,[phone],3,2,1,Personas,[phone],EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP,1,Teléfono móvil,1,2G,699
2017,3,2,2,Empresas,899999115,EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP,1,Teléfono móvil,1,2G,7
2017,3,2,1,Personas,899999115,EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP,1,Teléfono móvil,2,3G,[phone],3,2,2,Empresas,[phone],EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP,1,Teléfono móvil,2,3G,381
2017,3,2,1,Personas,899999115,EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP,1,Teléfono móvil,3,4G,122224
2017,3,2,2,Empresas,800153993,COMUNICACION CELULAR S A COMCEL S A,2,Data Card,1,2G,151416
2017,3,2,1,Personas,800153993,COMUNICACION CELULAR S A COMCEL S A,1,Teléfono móvil,2,3G,1614361
2017,3,2,2,Empresas,800153993,COMUNICACION CELULAR S A COMCEL S A,1,Teléfono móvil,2,3G,209002
2017,3,2,1,Personas,800153993,COMUNICACION CELULAR S A COMCEL S A,2,Data Card,2,3G,7136
2017,3,2,2,Empresas,800153993,COMUNICACION CELULAR S A COMCEL S A,2,Data Card,2,3G,38813
2017,3,2,1,Personas,800153993,COMUNICACION CELULAR S A COMCEL S A,1,Teléfono móvil,3,4G,2991150
2017,3,2,2,Empresas,800153993,COMUNICACION CELULAR S A COMCEL S A,1,Teléfono móvil,3,4G,337121
2017,3,2,1,Personas,800153993,COMUNICACION CELULAR S A COMCEL S A,2,Data Card,3,4G,1813
2017,3,2,1,Personas,830114921,COLOMBIA MOVIL  S.A ESP,1,Teléfono móvil,3,4G,812362
2017,3,2,2,Empresas,830114921,COLOMBIA MOVIL  S.A ESP,1,Teléfono móvil,3,4G,26432
2017,3,2,1,Personas,830114921,COLOMBIA MOVIL  S.A ESP,2,Data Card,3,4G,3599
2017,3,2,2,Empresas,830114921,COLOMBIA MOVIL  S.A ESP,2,Data Card,3,4G,10691
2017,3,2,1,Personas,800153993,COMUNICACION CELULAR S A COMCEL S A,1,Teléfono móvil,1,2G,77115
2017,3,2,2,Empresas,800153993,COMUNICACION CELULAR S A COMCEL S A,1,Teléfono móvil,1,2G,126259
2017,3,2,1,Personas,800153993,COMUNICACION CELULAR S A COMCEL S A,2,Data Card,1,2G,1019
2017,3,2,2,Empresas,900092385,UNE EPM TELECOMUNICACIONES S.A.,2,Data Card,3,4G,0
2017,3,2,1,Personas,830114921,COLOMBIA MOVIL  S.A ESP,1,Teléfono móvil,1,2G,23664
2017,3,2,2,Empresas,830114921,COLOMBIA MOVIL  S.A ESP,1,Teléfono móvil,1,2G,19744
2017,3,2,1,Personas,830114921,COLOMBIA MOVIL  S.A ESP,1,Teléfono móvil,2,3G,288162
2017,3,2,2,Empresas,830114921,COLOMBIA MOVIL  S.A ESP,1,Teléfono móvil,2,3G,19006
2017,3,2,1,Personas,830114921,COLOMBIA MOVIL  S.A ESP,2,Data Card,2,3G,12449
2017,3,2,2,Empresas,830114921,COLOMBIA MOVIL  S.A ESP,2,Data Card,2,3G,10833
2017,3,2,2,Empresas,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,2,Data Card,3,4G,17998
2017,3,2,1,Personas,900092385,UNE EPM TELECOMUNICACIONES S.A.,2,Data Card,1,2G,173
2017,3,2,2,Empresas,900092385,UNE EPM TELECOMUNICACIONES S.A.,2,Data Card,1,2G,115
2017,3,2,1,Personas,900092385,UNE EPM TELECOMUNICACIONES S.A.,2,Data Card,2,3G,2708
2017,3,2,2,Empresas,900092385,UNE EPM TELECOMUNICACIONES S.A.,2,Data Card,2,3G,1798
2017,3,2,1,Personas,900092385,UNE EPM TELECOMUNICACIONES S.A.,2,Data Card,3,4G,0
2017,3,2,2,Empresas,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,2,Data Card,1,2G,260612
2017,3,2,1,Personas,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,1,Teléfono móvil,2,3G,801920
2017,3,2,2,Empresas,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,1,Teléfono móvil,2,3G,285789
2017,3,2,1,Personas,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,2,Data Card,2,3G,14733
2017,3,2,2,Empresas,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,2,Data Card,2,3G,118573
2017,3,2,1,Personas,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,1,Teléfono móvil,3,4G,1097690
2017,3,2,2,Empresas,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,1,Teléfono móvil,3,4G,342254
2017,3,2,1,Personas,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,2,Data Card,3,4G,7593
2017,3,2,1,Personas,830016046,AVANTEL S.A.S,1,Teléfono móvil,3,4G,163895
2017,3,2,2,Empresas,830016046,AVANTEL S.A.S,1,Teléfono móvil,3,4G,80783
2017,3,2,1,Personas,830016046,AVANTEL S.A.S,2,Data Card,3,4G,1267
2017,3,2,2,Empresas,830016046,AVANTEL S.A.S,2,Data Card,3,4G,45108
2017,3,2,1,Personas,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,1,Teléfono móvil,1,2G,48074
2017,3,2,2,Empresas,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,1,Teléfono móvil,1,2G,65334
2017,3,2,1,Personas,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,2,Data Card,1,2G,864
2017,3,3,2,Empresas,899999115,EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP,1,Teléfono móvil,3,4G,2044
2017,3,3,1,Personas,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,2,Data Card,1,2G,896
2017,3,3,1,Personas,[phone],VIRGIN MOBILE COLOMBIA S.A.S.,1,Teléfono móvil,3,4G,0
2017,3,3,2,Empresas,800153993,COMUNICACION CELULAR S A COMCEL S A,2,Data Card,3,4G,[phone],3,3,1,Personas,[phone],EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP,1,Teléfono móvil,1,2G,705
2017,3,3,2,Empresas,899999115,EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP,1,Teléfono móvil,1,2G,5
2017,3,3,1,Personas,899999115,EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP,1,Teléfono móvil,2,3G,[phone],3,3,2,Empresas,[phone],EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP,1,Teléfono móvil,2,3G,370
2017,3,3,1,Personas,899999115,EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP,1,Teléfono móvil,3,4G,122770
2017,3,3,2,Empresas,800153993,COMUNICACION CELULAR S A COMCEL S A,2,Data Card,1,2G,153794
2017,3,3,1,Personas,800153993,COMUNICACION CELULAR S A COMCEL S A,1,Teléfono móvil,2,3G,1573227
2017,3,3,2,Empresas,800153993,COMUNICACION CELULAR S A COMCEL S A,1,Teléfono móvil,2,3G,203732
2017,3,3,1,Personas,800153993,COMUNICACION CELULAR S A COMCEL S A,2,Data Card,2,3G,6785
2017,3,3,2,Empresas,800153993,COMUNICACION CELULAR S A COMCEL S A,2,Data Card,2,3G,40347
2017,3,3,1,Personas,800153993,COMUNICACION CELULAR S A COMCEL S A,1,Teléfono móvil,3,4G,3041647
2017,3,3,2,Empresas,800153993,COMUNICACION CELULAR S A COMCEL S A,1,Teléfono móvil,3,4G,345996
2017,3,3,1,Personas,800153993,COMUNICACION CELULAR S A COMCEL S A,2,Data Card,3,4G,1792
2017,3,3,1,Personas,830114921,COLOMBIA MOVIL  S.A ESP,1,Teléfono móvil,3,4G,862718
2017,3,3,2,Empresas,830114921,COLOMBIA MOVIL  S.A ESP,1,Teléfono móvil,3,4G,25894
2017,3,3,1,Personas,830114921,COLOMBIA MOVIL  S.A ESP,2,Data Card,3,4G,3672
2017,3,3,2,Empresas,830114921,COLOMBIA MOVIL  S.A ESP,2,Data Card,3,4G,10580
2017,3,3,1,Personas,800153993,COMUNICACION CELULAR S A COMCEL S A,1,Teléfono móvil,1,2G,76625
2017,3,3,2,Empresas,800153993,COMUNICACION CELULAR S A COMCEL S A,1,Teléfono móvil,1,2G,125734
2017,3,3,1,Personas,800153993,COMUNICACION CELULAR S A COMCEL S A,2,Data Card,1,2G,1007
2017,3,3,2,Empresas,900092385,UNE EPM TELECOMUNICACIONES S.A.,2,Data Card,3,4G,0
2017,3,3,1,Personas,830114921,COLOMBIA MOVIL  S.A ESP,1,Teléfono móvil,1,2G,21477
2017,3,3,2,Empresas,830114921,COLOMBIA MOVIL  S.A ESP,1,Teléfono móvil,1,2G,25655
2017,3,3,1,Personas,830114921,COLOMBIA MOVIL  S.A ESP,1,Teléfono móvil,2,3G,253116
2017,3,3,2,Empresas,830114921,COLOMBIA MOVIL  S.A ESP,1,Teléfono móvil,2,3G,17944
2017,3,3,1,Personas,830114921,COLOMBIA MOVIL  S.A ESP,2,Data Card,2,3G,11860
2017,3,3,2,Empresas,830114921,COLOMBIA MOVIL  S.A ESP,2,Data Card,2,3G,10439
2017,3,3,1,Personas,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,2,Data Card,3,4G,7449
2017,3,3,2,Empresas,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,2,Data Card,3,4G,18485
2017,3,3,1,Personas,900092385,UNE EPM TELECOMUNICACIONES S.A.,2,Data Card,1,2G,5
2017,3,3,2,Empresas,900092385,UNE EPM TELECOMUNICACIONES S.A.,2,Data Card,1,2G,112
2017,3,3,1,Personas,900092385,UNE EPM TELECOMUNICACIONES S.A.,2,Data Card,2,3G,72
2017,3,3,2,Empresas,900092385,UNE EPM TELECOMUNICACIONES S.A.,2,Data Card,2,3G,1750
2017,3,3,1,Personas,900092385,UNE EPM TELECOMUNICACIONES S.A.,2,Data Card,3,4G,0
2017,3,3,2,Empresas,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,2,Data Card,1,2G,261616
2017,3,3,1,Personas,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,1,Teléfono móvil,2,3G,790340
2017,3,3,2,Empresas,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,1,Teléfono móvil,2,3G,288788
2017,3,3,1,Personas,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,2,Data Card,2,3G,14585
2017,3,3,2,Empresas,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,2,Data Card,2,3G,117988
2017,3,3,1,Personas,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,1,Teléfono móvil,3,4G,1127633
2017,3,3,2,Empresas,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,1,Teléfono móvil,3,4G,352280
2017,3,3,1,Personas,830016046,AVANTEL S.A.S,1,Teléfono móvil,3,4G,178127
2017,3,3,2,Empresas,830016046,AVANTEL S.A.S,1,Teléfono móvil,3,4G,79661
2017,3,3,1,Personas,830016046,AVANTEL S.A.S,2,Data Card,3,4G,1165
2017,3,3,2,Empresas,830016046,AVANTEL S.A.S,2,Data Card,3,4G,44664
2017,3,3,1,Personas,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,1,Teléfono móvil,1,2G,47993
2017,3,3,2,Empresas,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,1,Teléfono móvil,1,2G,[phone],3,3,1,Personas,[phone],VIRGIN MOBILE COLOMBIA S.A.S.,1,Teléfono móvil,2,3G,0
2017,4,1,1,Personas,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,1,Teléfono móvil,3,4G,1177412
2017,4,1,1,Personas,800153993,COMUNICACION CELULAR S A COMCEL S A,1,Teléfono móvil,1,2G,75535
2017,4,1,1,Personas,830016046,AVANTEL S.A.S,1,Teléfono móvil,3,4G,193783
2017,4,1,2,Empresas,830016046,AVANTEL S.A.S,1,Teléfono móvil,3,4G,80027
2017,4,1,1,Personas,830016046,AVANTEL S.A.S,2,Data Card,3,4G,896
2017,4,1,2,Empresas,830016046,AVANTEL S.A.S,2,Data Card,3,4G,44205
2017,4,1,1,Personas,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,1,Teléfono móvil,1,2G,48057
2017,4,1,2,Empresas,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,1,Teléfono móvil,1,2G,64524
2017,4,1,1,Personas,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,2,Data Card,1,2G,750
2017,4,1,2,Empresas,800153993,COMUNICACION CELULAR S A COMCEL S A,1,Teléfono móvil,1,2G,132676
2017,4,1,1,Personas,800153993,COMUNICACION CELULAR S A COMCEL S A,2,Data Card,1,2G,1003
2017,4,1,2,Empresas,800153993,COMUNICACION CELULAR S A COMCEL S A,2,Data Card,1,2G,145371
2017,4,1,2,Empresas,900092385,UNE EPM TELECOMUNICACIONES S.A.,2,Data Card,3,4G,0
2017,4,1,1,Personas,830114921,COLOMBIA MOVIL  S.A ESP,1,Teléfono móvil,1,2G,23236
2017,4,1,2,Empresas,830114921,COLOMBIA MOVIL  S.A ESP,1,Teléfono móvil,1,2G,28013
2017,4,1,1,Personas,830114921,COLOMBIA MOVIL  S.A ESP,1,Teléfono móvil,2,3G,239079
2017,4,1,2,Empresas,830114921,COLOMBIA MOVIL  S.A ESP,1,Teléfono móvil,2,3G,16908
2017,4,1,1,Personas,830114921,COLOMBIA MOVIL  S.A ESP,2,Data Card,2,3G,11263
2017,4,1,2,Empresas,830114921,COLOMBIA MOVIL  S.A ESP,2,Data Card,2,3G,10276
2017,4,1,1,Personas,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,2,Data Card,3,4G,7336
2017,4,1,2,Empresas,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,2,Data Card,3,4G,18656
2017,4,1,1,Personas,900092385,UNE EPM TELECOMUNICACIONES S.A.,2,Data Card,1,2G,3
2017,4,1,2,Empresas,900092385,UNE EPM TELECOMUNICACIONES S.A.,2,Data Card,1,2G,74
2017,4,1,1,Personas,900092385,UNE EPM TELECOMUNICACIONES S.A.,2,Data Card,2,3G,72
2017,4,1,2,Empresas,900092385,UNE EPM TELECOMUNICACIONES S.A.,2,Data Card,2,3G,1787
2017,4,1,1,Personas,900092385,UNE EPM TELECOMUNICACIONES S.A.,2,Data Card,3,4G,0
2017,4,1,2,Empresas,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,2,Data Card,1,2G,246074
2017,4,1,1,Personas,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,1,Teléfono móvil,2,3G,753542
2017,4,1,2,Empresas,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,1,Teléfono móvil,2,3G,280465
2017,4,1,1,Personas,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,2,Data Card,2,3G,13128
2017,4,1,2,Empresas,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,2,Data Card,2,3G,[phone],4,1,2,Empresas,[phone],EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP,1,Teléfono móvil,3,4G,2000
2017,4,1,1,Personas,[phone],VIRGIN MOBILE COLOMBIA S.A.S.,1,Teléfono móvil,2,3G,0
2017,4,1,1,Personas,[phone],VIRGIN MOBILE COLOMBIA S.A.S.,1,Teléfono móvil,3,4G,0
2017,4,1,1,Personas,800153993,COMUNICACION CELULAR S A COMCEL S A,2,Data Card,3,4G,2191
2017,4,1,2,Empresas,800153993,COMUNICACION CELULAR S A COMCEL S A,2,Data Card,3,4G,[phone],4,1,1,Personas,[phone],EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP,1,Teléfono móvil,1,2G,826
2017,4,1,2,Empresas,899999115,EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP,1,Teléfono móvil,1,2G,2
2017,4,1,1,Personas,899999115,EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP,1,Teléfono móvil,2,3G,[phone],4,1,2,Empresas,[phone],EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP,1,Teléfono móvil,2,3G,292
2017,4,1,1,Personas,899999115,EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP,1,Teléfono móvil,3,4G,137930
2017,4,1,1,Personas,800153993,COMUNICACION CELULAR S A COMCEL S A,1,Teléfono móvil,2,3G,1530941
2017,4,1,2,Empresas,800153993,COMUNICACION CELULAR S A COMCEL S A,1,Teléfono móvil,2,3G,199697
2017,4,1,1,Personas,800153993,COMUNICACION CELULAR S A COMCEL S A,2,Data Card,2,3G,7155
2017,4,1,2,Empresas,800153993,COMUNICACION CELULAR S A COMCEL S A,2,Data Card,2,3G,42514
2017,4,1,1,Personas,800153993,COMUNICACION CELULAR S A COMCEL S A,1,Teléfono móvil,3,4G,3116891
2017,4,1,2,Empresas,800153993,COMUNICACION CELULAR S A COMCEL S A,1,Teléfono móvil,3,4G,355111
2017,4,1,1,Personas,830114921,COLOMBIA MOVIL  S.A ESP,1,Teléfono móvil,3,4G,881413
2017,4,1,2,Empresas,830114921,COLOMBIA MOVIL  S.A ESP,1,Teléfono móvil,3,4G,25321
2017,4,1,1,Personas,830114921,COLOMBIA MOVIL  S.A ESP,2,Data Card,3,4G,3742
2017,4,1,2,Empresas,830114921,COLOMBIA MOVIL  S.A ESP,2,Data Card,3,4G,10358
2017,4,1,2,Empresas,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,1,Teléfono móvil,3,4G,364551
2017,4,2,1,Personas,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,1,Teléfono móvil,3,4G,1191251
2017,4,2,2,Empresas,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,1,Teléfono móvil,3,4G,370508
2017,4,2,1,Personas,830016046,AVANTEL S.A.S,1,Teléfono móvil,3,4G,211013
2017,4,2,2,Empresas,830016046,AVANTEL S.A.S,1,Teléfono móvil,3,4G,80189
2017,4,2,1,Personas,830016046,AVANTEL S.A.S,2,Data Card,3,4G,938
2017,4,2,2,Empresas,830016046,AVANTEL S.A.S,2,Data Card,3,4G,43161
2017,4,2,1,Personas,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,1,Teléfono móvil,1,2G,47548
2017,4,2,2,Empresas,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,1,Teléfono móvil,1,2G,63847
2017,4,2,1,Personas,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,2,Data Card,1,2G,724
2017,4,2,2,Empresas,800153993,COMUNICACION CELULAR S A COMCEL S A,1,Teléfono móvil,1,2G,113389
2017,4,2,1,Personas,800153993,COMUNICACION CELULAR S A COMCEL S A,2,Data Card,1,2G,1026
2017,4,2,2,Empresas,800153993,COMUNICACION CELULAR S A COMCEL S A,2,Data Card,1,2G,163737
2017,4,2,2,Empresas,900092385,UNE EPM TELECOMUNICACIONES S.A.,2,Data Card,3,4G,0
2017,4,2,1,Personas,830114921,COLOMBIA MOVIL  S.A ESP,1,Teléfono móvil,1,2G,18551
2017,4,2,2,Empresas,830114921,COLOMBIA MOVIL  S.A ESP,1,Teléfono móvil,1,2G,30295
2017,4,2,1,Personas,830114921,COLOMBIA MOVIL  S.A ESP,1,Teléfono móvil,2,3G,223981
2017,4,2,2,Empresas,830114921,COLOMBIA MOVIL  S.A ESP,1,Teléfono móvil,2,3G,12761
2017,4,2,1,Personas,830114921,COLOMBIA MOVIL  S.A ESP,2,Data Card,2,3G,10673
2017,4,2,2,Empresas,830114921,COLOMBIA MOVIL  S.A ESP,2,Data Card,2,3G,12202
2017,4,2,1,Personas,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,2,Data Card,3,4G,7055
2017,4,2,2,Empresas,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,2,Data Card,3,4G,18829
2017,4,2,1,Personas,900092385,UNE EPM TELECOMUNICACIONES S.A.,2,Data Card,1,2G,1
2017,4,2,2,Empresas,900092385,UNE EPM TELECOMUNICACIONES S.A.,2,Data Card,1,2G,0
2017,4,2,1,Personas,900092385,UNE EPM TELECOMUNICACIONES S.A.,2,Data Card,2,3G,1
2017,4,2,2,Empresas,900092385,UNE EPM TELECOMUNICACIONES S.A.,2,Data Card,2,3G,0
2017,4,2,1,Personas,900092385,UNE EPM TELECOMUNICACIONES S.A.,2,Data Card,3,4G,0
2017,4,2,2,Empresas,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,2,Data Card,1,2G,233098
2017,4,2,1,Personas,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,1,Teléfono móvil,2,3G,737508
2017,4,2,2,Empresas,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,1,Teléfono móvil,2,3G,279400
2017,4,2,1,Personas,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,2,Data Card,2,3G,12893
2017,4,2,2,Empresas,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,2,Data Card,2,3G,[phone],4,2,1,Personas,[phone],VIRGIN MOBILE COLOMBIA S.A.S.,1,Teléfono móvil,2,3G,0
2017,4,2,1,Personas,[phone],VIRGIN MOBILE COLOMBIA S.A.S.,1,Teléfono móvil,3,4G,0
2017,4,2,1,Personas,800153993,COMUNICACION CELULAR S A COMCEL S A,2,Data Card,3,4G,2084
2017,4,2,2,Empresas,800153993,COMUNICACION CELULAR S A COMCEL S A,2,Data Card,3,4G,[phone],4,2,1,Personas,[phone],EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP,1,Teléfono móvil,1,2G,993
2017,4,2,2,Empresas,899999115,EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP,1,Teléfono móvil,1,2G,2
2017,4,2,1,Personas,899999115,EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP,1,Teléfono móvil,2,3G,[phone],4,2,2,Empresas,[phone],EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP,1,Teléfono móvil,2,3G,142
2017,4,2,1,Personas,899999115,EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP,1,Teléfono móvil,3,4G,[phone],4,2,2,Empresas,[phone],EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP,1,Teléfono móvil,3,4G,852
2017,4,2,1,Personas,800153993,COMUNICACION CELULAR S A COMCEL S A,1,Teléfono móvil,2,3G,1501085
2017,4,2,2,Empresas,800153993,COMUNICACION CELULAR S A COMCEL S A,1,Teléfono móvil,2,3G,193528
2017,4,2,1,Personas,800153993,COMUNICACION CELULAR S A COMCEL S A,2,Data Card,2,3G,6438
2017,4,2,2,Empresas,800153993,COMUNICACION CELULAR S A COMCEL S A,2,Data Card,2,3G,45343
2017,4,2,1,Personas,800153993,COMUNICACION CELULAR S A COMCEL S A,1,Teléfono móvil,3,4G,3162822
2017,4,2,2,Empresas,800153993,COMUNICACION CELULAR S A COMCEL S A,1,Teléfono móvil,3,4G,362229
2017,4,2,1,Personas,830114921,COLOMBIA MOVIL  S.A ESP,1,Teléfono móvil,3,4G,909961
2017,4,2,2,Empresas,830114921,COLOMBIA MOVIL  S.A ESP,1,Teléfono móvil,3,4G,23154
2017,4,2,1,Personas,830114921,COLOMBIA MOVIL  S.A ESP,2,Data Card,3,4G,3673
2017,4,2,2,Empresas,830114921,COLOMBIA MOVIL  S.A ESP,2,Data Card,3,4G,9841
2017,4,2,1,Personas,800153993,COMUNICACION CELULAR S A COMCEL S A,1,Teléfono móvil,1,2G,76774
2017,4,3,2,Empresas,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,2,Data Card,2,3G,120851
2017,4,3,1,Personas,800153993,COMUNICACION CELULAR S A COMCEL S A,1,Teléfono móvil,1,2G,73223
2017,4,3,2,Empresas,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,1,Teléfono móvil,3,4G,378721
2017,4,3,1,Personas,830016046,AVANTEL S.A.S,1,Teléfono móvil,3,4G,233350
2017,4,3,2,Empresas,830016046,AVANTEL S.A.S,1,Teléfono móvil,3,4G,80468
2017,4,3,1,Personas,830016046,AVANTEL S.A.S,2,Data Card,3,4G,936
2017,4,3,2,Empresas,830016046,AVANTEL S.A.S,2,Data Card,3,4G,43317
2017,4,3,1,Personas,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,1,Teléfono móvil,1,2G,45139
2017,4,3,2,Empresas,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,1,Teléfono móvil,1,2G,62910
2017,4,3,1,Personas,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,2,Data Card,1,2G,741
2017,4,3,2,Empresas,800153993,COMUNICACION CELULAR S A COMCEL S A,1,Teléfono móvil,1,2G,111700
2017,4,3,1,Personas,800153993,COMUNICACION CELULAR S A COMCEL S A,2,Data Card,1,2G,999
2017,4,3,2,Empresas,900092385,UNE EPM TELECOMUNICACIONES S.A.,2,Data Card,3,4G,0
2017,4,3,1,Personas,830114921,COLOMBIA MOVIL  S.A ESP,1,Teléfono móvil,1,2G,16394
2017,4,3,2,Empresas,830114921,COLOMBIA MOVIL  S.A ESP,1,Teléfono móvil,1,2G,33168
2017,4,3,1,Personas,830114921,COLOMBIA MOVIL  S.A ESP,1,Teléfono móvil,2,3G,209380
2017,4,3,2,Empresas,830114921,COLOMBIA MOVIL  S.A ESP,1,Teléfono móvil,2,3G,12346
2017,4,3,1,Personas,830114921,COLOMBIA MOVIL  S.A ESP,2,Data Card,2,3G,9993
2017,4,3,2,Empresas,830114921,COLOMBIA MOVIL  S.A ESP,2,Data Card,2,3G,11859
2017,4,3,1,Personas,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,2,Data Card,3,4G,6874
2017,4,3,2,Empresas,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,2,Data Card,3,4G,18230
2017,4,3,1,Personas,900092385,UNE EPM TELECOMUNICACIONES S.A.,2,Data Card,1,2G,0
2017,4,3,2,Empresas,900092385,UNE EPM TELECOMUNICACIONES S.A.,2,Data Card,1,2G,0
2017,4,3,1,Personas,900092385,UNE EPM TELECOMUNICACIONES S.A.,2,Data Card,2,3G,0
2017,4,3,2,Empresas,900092385,UNE EPM TELECOMUNICACIONES S.A.,2,Data Card,2,3G,0
2017,4,3,1,Personas,900092385,UNE EPM TELECOMUNICACIONES S.A.,2,Data Card,3,4G,0
2017,4,3,2,Empresas,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,2,Data Card,1,2G,233948
